########## Testcase 0: Failed ##########
Expected Output: 
5713-5228 69.00000
9152-5175 69.00000
9952-8783 69.00000
893-1139 69.00000
8284-8371 69.00000
5081-8605 69.00000
8189-3031 69.00000
8050-791 69.00000
6166-2997 69.00000
735-9448 69.00000
733-1162 69.00000
7751-5027 69.00000
8027-668 69.00000
2905-6028 69.00000
6130-639 69.00000
5683-2880 69.00000
6730-2857 69.00000
7471-2851 69.00000
3572-554 69.00000
4915-5669 69.00000
9559-9110 69.00000
3742-2715 69.00000
5743-440 69.00000
2710-6490 69.00000
423-8081 69.00000
375-3057 69.00000
5059-2653 69.00000
337-886 69.00000
4154-2561 69.00000
3060-2532 69.00000
153-5906 69.00000
150-1259 69.00000
140-8239 69.00000
4643-7253 69.00000
3102-122 69.00000
7369-6188 69.00000
8924-2477 69.00000
3446-2475 69.00000
3784-2474 69.00000
58-5462 69.00000
9536-8632 69.00000
6113-8024 69.00000
4961-2336 69.00000
4591-2298 69.00000
9313-9359 69.00000
8176-4402 69.00000
7013-6015 69.00000
2215-9858 69.00000
2123-3887 69.00000
8541-2102 69.00000
2061-5498 69.00000
2060-8164 69.00000
7945-8974 69.00000
4196-5949 69.00000
1997-4368 69.00000
1990-2600 69.00000
8797-1972 69.00000
3919-1966 69.00000
1907-5691 69.00000
9613-1859 69.00000
5765-6330 69.00000
1851-3479 69.00000
6465-5735 69.00000
8262-1814 69.00000
6942-1794 69.00000
7839-9633 69.00000
6797-3878 69.00000
1623-9013 69.00000
4822-1528 70.00000
1517-7166 70.00000
9381-7756 70.00000
7138-1412 70.00000
1388-7236 70.00000
1310-9124 70.00000
1305-5972 70.00000
8010-1289 70.00000
3482-4399 70.00000
8369-1274 70.00000
7721-1229 70.00000
1227-6321 70.00000
3684-3357 70.00000
2139-1146 70.00000
3310-7003 70.00000
5258-5707 70.00000
5402-5205 70.00000
3564-974 70.00000
931-6190 70.00000
8956-907 70.00000
3112-7841 70.00000
866-9318 70.00000
859-4215 70.00000
5107-5655 70.00000
5349-5048 70.00000
8971-718 70.00000
4786-693 70.00000
671-7253 70.00000
7283-633 70.00000
615-620 70.00000
3060-598 70.00000
2822-581 70.00000
2826-8609 70.00000
4093-574 70.00000
2781-9992 70.00000
4737-486 70.00000
8920-6339 70.00000
3853-2710 70.00000
9645-425 70.00000
403-1490 70.00000
3818-306 70.00000
6624-4748 70.00000
6274-6541 70.00000
2616-6765 70.00000
4746-8006 70.00000
8133-8563 70.00000
2552-9305 70.00000
7312-9373 70.00000
6786-6228 70.00000
127-1757 70.00000
122-1262 70.00000
3341-2483 70.00000
2468-8194 70.00000
3751-63 70.00000
2316-7569 70.00000
6347-4457 70.00000
5009-4453 70.00000
5946-4326 70.00000
7171-7141 70.00000
4205-8788 70.00000
4156-7363 70.00000
9367-1892 70.00000
1869-2464 70.00000
1859-8456 70.00000
8475-8507 70.00000
4117-1767 70.00000
1759-4508 70.00000
3898-9436 70.00000
6311-1718 70.00000
1694-4177 70.00000
2000-1674 70.00000
8591-6903 70.00000
9307-1631 70.00000
1490-9927 71.00000
3791-3631 71.00000
1380-4452 71.00000
8848-1378 71.00000
2342-1346 71.00000
1326-4651 71.00000
1278-1487 71.00000
7794-3420 71.00000
7101-3408 71.00000
8727-5312 71.00000
7495-1163 71.00000
3353-7858 71.00000
7956-3343 71.00000
1120-1415 71.00000
5817-3297 71.00000
3292-6933 71.00000
2199-1039 71.00000
7816-999 71.00000
860-1476 71.00000
835-9483 71.00000
5402-2996 71.00000
1397-708 71.00000
6572-2939 71.00000
6448-7258 71.00000
2911-3891 71.00000
2371-666 71.00000
8739-640 71.00000
5739-2798 71.00000
440-3187 71.00000
5437-433 71.00000
464-415 71.00000
6306-6908 71.00000
338-4613 71.00000
266-7887 71.00000
9216-9075 71.00000
250-9933 71.00000
9471-2566 71.00000
2555-8717 71.00000
8201-8108 71.00000
101-5316 71.00000
2685-2383 71.00000
2383-7453 71.00000
4942-4431 71.00000
9941-7187 71.00000
9024-2244 71.00000
5079-2165 71.00000
4269-4781 71.00000
9980-4256 71.00000
6777-4221 71.00000
2030-5461 71.00000
7067-7463 71.00000
9975-2000 71.00000
1965-4463 71.00000
1929-5988 71.00000
9393-7025 71.00000
5311-1926 71.00000
9059-1897 71.00000
7268-7001 71.00000
1860-6297 71.00000
6878-4021 71.00000
3992-9866 71.00000
4801-1802 71.00000
6470-3974 71.00000
6945-8721 71.00000
8158-3926 71.00000
6945-7116 71.00000
7195-3895 71.00000
4833-1701 71.00000
3810-4725 71.00000
6549-1625 71.00000
6885-7448 71.00000
1621-8195 71.00000
3789-8396 71.00000
3660-1598 71.00000
6335-5577 71.00000
3774-9809 71.00000
3701-6835 72.00000
1763-1506 72.00000
2642-1454 72.00000
3578-9042 72.00000
6051-5420 72.00000
1563-1323 72.00000
6738-7527 72.00000
6170-5370 72.00000
1072-4240 72.00000
5870-3186 72.00000
1189-877 72.00000
3036-3071 72.00000
8326-763 72.00000
3693-702 72.00000
2883-9091 72.00000
5984-4959 72.00000
586-1512 72.00000
8374-2801 72.00000
4898-6515 72.00000
8785-499 72.00000
4701-2738 72.00000
6333-8376 72.00000
6074-403 72.00000
1885-402 72.00000
2670-6449 72.00000
7569-6295 72.00000
335-6787 72.00000
9078-9885 72.00000
4703-8798 72.00000
9353-9524 72.00000
9300-9064 72.00000
8498-4633 72.00000
64-8790 72.00000
203-32 72.00000
15-2661 72.00000
6982-4545 72.00000
2361-5172 72.00000
7963-7217 72.00000
2320-5901 72.00000
4837-4441 72.00000
8836-2290 72.00000
8031-8012 72.00000
9244-2240 72.00000
8664-2154 72.00000
5957-6393 72.00000
2632-2050 72.00000
2027-4669 72.00000
8892-5810 72.00000
8061-5767 72.00000
1858-9525 72.00000
8480-4024 72.00000
7801-3848 72.00000
1669-4953 72.00000
1653-6757 72.00000
5611-6032 72.00000
5610-7893 72.00000
3782-9431 72.00000
1580-5806 72.00000
6832-9128 73.00000
6798-9065 73.00000
3649-3613 73.00000
1406-2426 73.00000
4049-3598 73.00000
4413-1400 73.00000
7712-9929 73.00000
1302-9954 73.00000
1277-1871 73.00000
2596-1187 73.00000
7848-7631 73.00000
4175-3284 73.00000
1068-2396 73.00000
1767-1030 73.00000
7350-967 73.00000
952-7779 73.00000
951-5675 73.00000
6407-942 73.00000
871-3551 73.00000
1827-835 73.00000
1928-801 73.00000
795-3053 73.00000
3004-6671 73.00000
7742-763 73.00000
2987-9205 73.00000
6845-5039 73.00000
8847-5000 73.00000
2907-4745 73.00000
3476-2824 73.00000
6377-9954 73.00000
7289-2668 73.00000
3715-2637 73.00000
4760-6748 73.00000
6197-4751 73.00000
4739-9196 73.00000
1951-198 73.00000
4674-6376 73.00000
6579-169 73.00000
7717-6218 73.00000
109-3500 73.00000
8402-98 73.00000
4063-2463 73.00000
2453-6006 73.00000
42-1709 73.00000
6151-6671 73.00000
9580-4554 73.00000
2880-2345 73.00000
7303-4479 73.00000
2233-8293 73.00000
2199-5216 73.00000
2186-2248 73.00000
5966-9487 73.00000
9637-4242 73.00000
2227-2025 73.00000
8838-1985 73.00000
8967-9579 73.00000
4233-4073 73.00000
8954-9783 73.00000
1806-4945 73.00000
8951-9922 73.00000
1752-3767 73.00000
9728-3918 73.00000
5326-3908 73.00000
3879-9924 73.00000
3995-1686 73.00000
6312-1673 73.00000
8151-1668 73.00000
1655-8281 73.00000
7438-1653 73.00000
1621-1620 73.00000
1603-2472 73.00000
1564-8197 74.00000
5555-9885 74.00000
4089-1557 74.00000
3707-5731 74.00000
3706-7812 74.00000
1470-7769 74.00000
4990-1402 74.00000
2210-1396 74.00000
2685-1373 74.00000
7315-1327 74.00000
9158-3520 74.00000
3490-8636 74.00000
7114-6731 74.00000
3994-1221 74.00000
3334-9629 74.00000
8114-7636 74.00000
4800-1101 74.00000
1418-1066 74.00000
1044-1125 74.00000
3235-3218 74.00000
839-1612 74.00000
2274-815 74.00000
797-5588 74.00000
8461-5071 74.00000
9391-8267 74.00000
1274-745 74.00000
739-2362 74.00000
2881-6293 74.00000
2411-612 74.00000
7454-9639 74.00000
8977-2845 74.00000
583-9704 74.00000
9396-4926 74.00000
527-2194 74.00000
487-9955 74.00000
7411-8714 74.00000
4858-8581 74.00000
449-5451 74.00000
684-380 74.00000
6269-7736 74.00000
2491-5491 74.00000
2470-9272 74.00000
7269-7990 74.00000
7147-6155 74.00000
2315-5271 74.00000
4418-9520 74.00000
2262-9159 74.00000
7047-4340 74.00000
4773-4253 74.00000
5906-6657 74.00000
5871-6273 74.00000
1934-8447 74.00000
4094-9655 74.00000
5012-4045 74.00000
1869-7646 74.00000
7875-8967 74.00000
2411-1817 74.00000
8794-1791 74.00000
1732-7317 74.00000
9114-6884 74.00000
1616-8811 74.00000
3768-6064 74.00000
9504-3718 75.00000
6807-9090 75.00000
3656-6021 75.00000
5314-3656 75.00000
1297-2310 75.00000
7337-3452 75.00000
1246-3230 75.00000
6878-6699 75.00000
3378-6455 75.00000
1143-2917 75.00000
7635-9224 75.00000
8490-8331 75.00000
3275-4366 75.00000
920-2243 75.00000
5353-889 75.00000
3107-6360 75.00000
817-5464 75.00000
781-6799 75.00000
4342-760 75.00000
694-8617 75.00000
692-1286 75.00000
9089-681 75.00000
9849-643 75.00000
3995-2885 75.00000
6259-4927 75.00000
7340-6362 75.00000
9223-4855 75.00000
463-3783 75.00000
2260-381 75.00000
366-8377 75.00000
5040-4787 75.00000
8694-9687 75.00000
292-2626 75.00000
287-8681 75.00000
7415-2589 75.00000
7358-4696 75.00000
9542-211 75.00000
173-1448 75.00000
7563-2511 75.00000
2500-7270 75.00000
6164-7599 75.00000
5775-4590 75.00000
2294-29 75.00000
4462-2409 75.00000
4547-5380 75.00000
6041-9265 75.00000
6405-2245 75.00000
4384-9089 75.00000
8002-5988 75.00000
7357-2183 75.00000
9637-9000 75.00000
4470-4107 75.00000
6273-1935 75.00000
4034-8757 75.00000
6992-5764 75.00000
1802-4518 75.00000
6894-8349 75.00000
6169-1597 75.00000
2152-1590 75.00000
8847-3735 76.00000
5257-1550 76.00000
1924-1540 76.00000
8235-5545 76.00000
3710-7763 76.00000
1516-7464 76.00000
1516-6070 76.00000
1465-1484 76.00000
8616-5483 76.00000
9998-1432 76.00000
1421-3400 76.00000
3582-8115 76.00000
1571-1343 76.00000
3409-5601 76.00000
7565-3406 76.00000
5333-8132 76.00000
1161-2836 76.00000
3264-6086 76.00000
1029-7824 76.00000
8222-939 76.00000
837-3645 76.00000
9925-820 76.00000
3008-7636 76.00000
8781-2974 76.00000
731-3407 76.00000
9936-2934 76.00000
671-6991 76.00000
8149-4982 76.00000
2870-565 76.00000
555-1811 76.00000
7106-6389 76.00000
3238-2802 76.00000
8537-4904 76.00000
9944-9793 76.00000
4874-9761 76.00000
482-4186 76.00000
2725-6082 76.00000
426-2501 76.00000
3011-2666 76.00000
6289-8628 76.00000
2591-4157 76.00000
6630-2575 76.00000
4286-228 76.00000
6249-2557 76.00000
4691-4681 76.00000
9931-9069 76.00000
153-2309 76.00000
3433-110 76.00000
103-4437 76.00000
4446-78 76.00000
7069-52 76.00000
4586-5372 76.00000
4585-6511 76.00000
2433-8744 76.00000
20-1981 76.00000
16-7416 76.00000
2537-2412 76.00000
4543-9379 76.00000
4494-8388 76.00000
4487-8667 76.00000
4477-6324 76.00000
8224-7206 76.00000
2272-8722 76.00000
2266-6078 76.00000
2682-2249 76.00000
2775-2242 76.00000
5960-2184 76.00000
3196-2176 76.00000
5941-9384 76.00000
7914-7099 76.00000
6955-4195 76.00000
9810-5862 76.00000
6551-4160 76.00000
7060-9510 76.00000
7914-8316 76.00000
6988-8705 76.00000
1996-1836 76.00000
6960-9904 76.00000
5977-1779 76.00000
3936-6100 76.00000
8479-1634 76.00000
5557-6663 77.00000
3204-1549 77.00000
3707-6596 77.00000
1505-2664 77.00000
3633-5210 77.00000
8199-1334 77.00000
1280-8986 77.00000
5830-5365 77.00000
9115-5361 77.00000
1232-6052 77.00000
3289-1226 77.00000
1172-8699 77.00000
2561-1105 77.00000
1116-1079 77.00000
8518-7587 77.00000
5163-9973 77.00000
7562-9186 77.00000
9745-3117 77.00000
2997-9144 77.00000
2970-9111 77.00000
710-5667 77.00000
4988-7862 77.00000
7845-4896 77.00000
494-9508 77.00000
2752-4884 77.00000
3687-338 77.00000
7883-329 77.00000
6889-4728 77.00000
4727-8617 77.00000
5842-4702 77.00000
9735-4682 77.00000
4674-9979 77.00000
4661-4885 77.00000
2450-8331 77.00000
5696-4561 77.00000
9119-2401 77.00000
6050-9493 77.00000
3782-2273 77.00000
4394-9409 77.00000
2805-2220 77.00000
4302-8866 77.00000
8991-9895 77.00000
2088-8006 77.00000
5263-4163 77.00000
4003-5931 77.00000
7848-9690 77.00000
1757-6475 77.00000
1747-9624 77.00000
7161-1739 77.00000
5344-1734 77.00000
5314-1722 77.00000
8992-8461 77.00000
5628-9311 77.00000
3844-6372 77.00000
1624-6073 77.00000
3787-6697 77.00000
1551-2549 78.00000
5512-9359 78.00000
8022-5500 78.00000
5489-7037 78.00000
1375-6413 78.00000
8022-7709 78.00000
5857-3545 78.00000
1338-6354 78.00000
5788-5374 78.00000
1543-1190 78.00000
5451-3324 78.00000
8604-8330 78.00000
6876-3283 78.00000
3219-7369 78.00000
995-1968 78.00000
8802-9344 78.00000
5178-9625 78.00000
6971-893 78.00000
7528-9999 78.00000
2949-773 78.00000
5029-7942 78.00000
2875-3284 78.00000
2690-569 78.00000
925-558 78.00000
3368-543 78.00000
2824-2790 78.00000
4883-7515 78.00000
2762-4776 78.00000
9086-8707 78.00000
2709-3422 78.00000
8709-388 78.00000
2674-5990 78.00000
9041-2663 78.00000
2649-3020 78.00000
320-4641 78.00000
6214-2486 78.00000
102-9032 78.00000
4370-5630 78.00000
5370-2162 78.00000
4371-2110 78.00000
4230-9706 78.00000
7827-5895 78.00000
1990-3448 78.00000
4096-9092 78.00000
9651-6978 78.00000
7544-1750 78.00000
1598-2971 78.00000
7412-1574 79.00000
3745-6636 79.00000
1531-5962 79.00000
5528-8281 79.00000
5535-5482 79.00000
4365-3586 79.00000
3257-1386 79.00000
5428-6591 79.00000
8715-3520 79.00000
7541-3479 79.00000
5068-1251 79.00000
6670-8996 79.00000
1151-8610 79.00000
7994-1108 79.00000
3489-3294 79.00000
1397-1063 79.00000
1211-1062 79.00000
9968-9589 79.00000
3204-8933 79.00000
6740-6584 79.00000
4892-931 79.00000
845-5196 79.00000
3070-9819 79.00000
9568-6467 79.00000
719-4459 79.00000
3095-2952 79.00000
708-1263 79.00000
1754-703 79.00000
9278-6441 79.00000
7461-651 79.00000
9060-8720 79.00000
7390-6344 79.00000
6651-446 79.00000
424-1412 79.00000
5477-4809 79.00000
7708-2677 79.00000
5226-370 79.00000
2662-6336 79.00000
6055-306 79.00000
288-6802 79.00000
283-9228 79.00000
136-3248 79.00000
82-9127 79.00000
11-6436 79.00000
9049-2392 79.00000
2373-2184 79.00000
2155-2857 79.00000
4195-5588 79.00000
9964-4188 79.00000
8932-4149 79.00000
7053-9398 79.00000
3917-3844 79.00000
9294-3827 79.00000
6354-1635 79.00000
1599-9501 79.00000
6834-5579 79.00000
4498-1583 79.00000
9290-1538 80.00000
9099-6837 80.00000
7549-3673 80.00000
3644-9319 80.00000
8795-7736 80.00000
5953-5461 80.00000
1408-9011 80.00000
7091-3600 80.00000
4928-3599 80.00000
3547-9728 80.00000
9990-8859 80.00000
9830-3495 80.00000
6661-3431 80.00000
3364-5114 80.00000
3359-4759 80.00000
7644-9585 80.00000
1128-9311 80.00000
3251-9901 80.00000
5962-3231 80.00000
5252-5179 80.00000
3170-8739 80.00000
3157-3835 80.00000
7782-901 80.00000
5135-8393 80.00000
871-4138 80.00000
8931-3099 80.00000
3089-9624 80.00000
5113-5707 80.00000
6412-3018 80.00000
756-4651 80.00000
2959-7911 80.00000
2922-9621 80.00000
6969-569 80.00000
6322-2793 80.00000
2766-9385 80.00000
6366-7423 80.00000
8330-2740 80.00000
7405-4827 80.00000
416-5804 80.00000
8504-6253 80.00000
5611-4711 80.00000
5493-4708 80.00000
2598-2573 80.00000
215-8536 80.00000
4655-8946 80.00000
4605-9003 80.00000
6154-7287 80.00000
2375-3946 80.00000
2351-5174 80.00000
6128-2300 80.00000
2221-4632 80.00000
5999-8157 80.00000
7150-7988 80.00000
2170-5360 80.00000
2152-2738 80.00000
4225-6899 80.00000
8497-5880 80.00000
4121-6786 80.00000
3260-1877 80.00000
9752-1803 80.00000
1802-3991 80.00000
6574-5689 80.00000
1711-7724 80.00000
3860-6080 80.00000
7621-1667 80.00000
4343-3687 81.00000
1487-1492 81.00000
2938-1473 81.00000
7492-1435 81.00000
8181-3623 81.00000
3558-1393 81.00000
6463-3434 81.00000
1228-2495 81.00000
6370-5320 81.00000
6985-1150 81.00000
7684-7641 81.00000
5512-1038 81.00000
7668-3247 81.00000
903-7993 81.00000
7564-3063 81.00000
8941-6496 81.00000
9534-5077 81.00000
5643-743 81.00000
2931-5745 81.00000
2857-3853 81.00000
7708-7421 81.00000
477-2652 81.00000
2720-3699 81.00000
5063-436 81.00000
2707-9615 81.00000
8704-8985 81.00000
329-5010 81.00000
305-993 81.00000
9372-4746 81.00000
3671-2555 81.00000
7518-2514 81.00000
2420-3496 81.00000
5251-4564 81.00000
6206-6026 81.00000
4398-8138 81.00000
9593-9003 81.00000
4287-2212 81.00000
7099-8823 81.00000
7779-1864 81.00000
5759-9224 81.00000
5331-3996 81.00000
9017-3987 81.00000
7612-1720 81.00000
8241-3858 81.00000
7214-6910 81.00000
3450-1625 81.00000
3796-4542 81.00000
8901-3769 81.00000
1573-2064 82.00000
3746-7968 82.00000
5555-8198 82.00000
4975-3732 82.00000
2419-1504 82.00000
4445-1495 82.00000
1472-8177 82.00000
3647-8842 82.00000
5729-5486 82.00000
6004-1411 82.00000
5891-1390 82.00000
4502-3470 82.00000
7674-8091 82.00000
5216-7410 82.00000
5188-9208 82.00000
5143-7528 82.00000
9877-7554 82.00000
9164-9197 82.00000
8134-5068 82.00000
5073-5005 82.00000
9054-2829 82.00000
4327-537 82.00000
4891-8856 82.00000
4881-6752 82.00000
7255-4879 82.00000
494-4230 82.00000
7964-2753 82.00000
5246-4866 82.00000
4951-393 82.00000
304-3554 82.00000
3263-2580 82.00000
202-7357 82.00000
4687-8344 82.00000
5745-176 82.00000
466-162 82.00000
9152-4628 82.00000
9581-9512 82.00000
8896-2429 82.00000
8055-9693 82.00000
8458-2305 82.00000
7991-8430 82.00000
4338-7839 82.00000
7406-2177 82.00000
2120-2894 82.00000
2111-4587 82.00000
6373-5915 82.00000
4367-4198 82.00000
1980-5475 82.00000
4106-1833 82.00000
8480-8481 82.00000
9416-1705 82.00000
3766-8956 82.00000
4674-1572 83.00000
5640-3744 83.00000
8966-3731 83.00000
8404-9245 83.00000
7548-3521 83.00000
9847-3517 83.00000
1714-1279 83.00000
3451-8393 83.00000
5346-9835 83.00000
5704-5315 83.00000
5141-3296 83.00000
6627-7855 83.00000
3142-5832 83.00000
5279-3090 83.00000
9434-8289 83.00000
7189-6516 83.00000
8817-8278 83.00000
799-2989 83.00000
772-1298 83.00000
5535-3001 83.00000
2293-758 83.00000
748-4531 83.00000
5040-9330 83.00000
6466-7538 83.00000
9894-6415 83.00000
7121-613 83.00000
3848-606 83.00000
8589-552 83.00000
5821-516 83.00000
504-8872 83.00000
2224-501 83.00000
9729-2748 83.00000
458-9908 83.00000
1828-390 83.00000
344-4381 83.00000
7970-254 83.00000
235-8542 83.00000
7869-2549 83.00000
2540-2979 83.00000
177-2588 83.00000
8073-143 83.00000
7289-8022 83.00000
5763-2496 83.00000
6331-6180 83.00000
6195-56 83.00000
13-8807 83.00000
9206-4470 83.00000
2243-8765 83.00000
2210-4065 83.00000
6306-5876 83.00000
1989-7425 83.00000
9026-4129 83.00000
8752-7025 83.00000
4015-7896 83.00000
3980-9105 83.00000
8435-1717 83.00000
6265-5598 83.00000
3716-9529 84.00000
9043-3695 84.00000
7696-8426 84.00000
1318-1464 84.00000
3471-9866 84.00000
1229-8608 84.00000
6461-3427 84.00000
5285-8532 84.00000
5208-1112 84.00000
8545-3305 84.00000
5959-3286 84.00000
6617-9645 84.00000
7790-1001 84.00000
8867-6578 84.00000
6395-3180 84.00000
5154-5852 84.00000
4384-904 84.00000
769-4244 84.00000
6479-9693 84.00000
2979-7996 84.00000
5347-2894 84.00000
2854-4554 84.00000
3763-597 84.00000
575-672 84.00000
2763-8714 84.00000
6340-492 84.00000
1766-392 84.00000
9537-4752 84.00000
286-4461 84.00000
6789-4728 84.00000
9009-245 84.00000
222-9660 84.00000
8231-2540 84.00000
4628-9832 84.00000
4952-4619 84.00000
3419-2459 84.00000
8369-6143 84.00000
2409-3317 84.00000
8774-7248 84.00000
4030-2379 84.00000
8579-2360 84.00000
7460-4486 84.00000
5651-2211 84.00000
8186-4320 84.00000
4166-2097 84.00000
2022-8090 84.00000
4067-8457 84.00000
1887-2192 84.00000
1884-7809 84.00000
4731-1855 84.00000
5670-7021 84.00000
1675-2280 84.00000
8383-1533 85.00000
8643-3676 85.00000
1459-9703 85.00000
1403-8748 85.00000
5388-3568 85.00000
7623-5373 85.00000
1232-1691 85.00000
5146-1114 85.00000
1073-9765 85.00000
3277-3690 85.00000
5199-5711 85.00000
5560-3175 85.00000
936-3417 85.00000
8899-903 85.00000
875-4981 85.00000
812-1229 85.00000
7832-2917 85.00000
7892-2906 85.00000
5143-646 85.00000
7607-2883 85.00000
9071-2871 85.00000
4919-9288 85.00000
769-554 85.00000
2717-3688 85.00000
4169-2641 85.00000
8834-4686 85.00000
2943-174 85.00000
5504-2533 85.00000
2528-3379 85.00000
3464-109 85.00000
8917-2470 85.00000
4978-4607 85.00000
5814-4593 85.00000
15-8933 85.00000
4527-6105 85.00000
2343-6124 85.00000
2510-2330 85.00000
2299-4652 85.00000
2249-8713 85.00000
7600-7172 85.00000
8751-4382 85.00000
7612-2120 85.00000
6396-4273 85.00000
7045-5920 85.00000
7103-9951 85.00000
5714-9528 85.00000
8338-6932 85.00000
3965-1711 85.00000
3872-4564 85.00000
9612-7825 85.00000
2229-1614 85.00000
3530-1506 86.00000
5971-5432 86.00000
3557-4630 86.00000
3553-7387 86.00000
3520-6419 86.00000
1261-2526 86.00000
6643-3379 86.00000
9623-5311 86.00000
1059-2512 86.00000
946-3440 86.00000
9988-3165 86.00000
8664-921 86.00000
3131-7552 86.00000
6780-3097 86.00000
844-2883 86.00000
2999-9105 86.00000
7500-8056 86.00000
9263-5000 86.00000
8228-8427 86.00000
9530-592 86.00000
9327-4912 86.00000
8165-6382 86.00000
7392-9946 86.00000
6316-8308 86.00000
350-5482 86.00000
342-1637 86.00000
2474-8361 86.00000
7383-4596 86.00000
8466-30 86.00000
8577-7253 86.00000
2346-5264 86.00000
3271-2337 86.00000
8467-6062 86.00000
4408-5196 86.00000
4374-4350 86.00000
7590-2201 86.00000
4520-4333 86.00000
9643-4306 86.00000
2715-2078 86.00000
7487-2065 86.00000
1993-8740 86.00000
1951-8859 86.00000
1911-5520 86.00000
4064-7877 86.00000
6962-9145 86.00000
8895-3902 86.00000
5285-3901 86.00000
9529-8463 86.00000
4329-3895 86.00000
1700-1955 86.00000
1686-2256 86.00000
3731-9874 87.00000
8278-1544 87.00000
4980-1496 87.00000
3684-6250 87.00000
2764-1493 87.00000
7726-7806 87.00000
1325-6288 87.00000
5391-9551 87.00000
3425-9777 87.00000
2611-1204 87.00000
1815-1109 87.00000
1040-8059 87.00000
980-3491 87.00000
3091-959 87.00000
924-1423 87.00000
8653-5139 87.00000
863-5623 87.00000
3077-4172 87.00000
1587-795 87.00000
